wavelength,1
479.9000015,0.003740434
480.0000015,0.003669995
480.1000015,0.003474164
480.2000015,0.003457699
480.3000015,0.003540086
480.4000015,0.003549446
480.5000015,0.003535706
480.6000015,0.003498669
480.7000015,0.00345828
480.8000015,0.003468538
480.9000015,0.003478524
481.0000015,0.003484462
481.1000015,0.003497412
481.2000015,0.003526982
481.3000015,0.003514263
481.4000015,0.00341912
481.5000015,0.003433041
481.6000015,0.003578055
481.7000015,0.003679051
481.8000015,0.003746789
481.9000015,0.003775773
482.0000015,0.003786988
482.1000015,0.003708175
482.2000015,0.003607614
482.3000015,0.003514422
482.4000015,0.003426787
482.5000015,0.003477644
482.6000015,0.003528208
482.7000015,0.003577862
482.8000015,0.003605719
482.9000015,0.003572909
483.0000015,0.003518284
483.1000015,0.003427874
483.2000015,0.003452911
483.3000015,0.003594891
483.4000015,0.003674362
483.5000015,0.003714163
483.6000015,0.003732098
483.7000015,0.003741744
483.8000015,0.003732705
483.9000015,0.003719954
484.0000015,0.003694079
484.1000016,0.003677518
484.2000016,0.003773096
484.3000016,0.00387195
484.4000016,0.003986469
484.5000016,0.004047488
484.6000016,0.00398879
484.7000016,0.00391081
484.8000016,0.00380662
484.9000016,0.00379152
485.0000016,0.00385236
485.1000016,0.003906349
485.2000016,0.003957703
485.3000016,0.004005955
485.4000016,0.004053261
485.5000016,0.004069806
485.6000016,0.0040826
485.7000016,0.004159836
485.8000016,0.004226748
485.9000016,0.004220773
486.0000016,0.004186491
486.1000016,0.004064301
486.2000016,0.004083183
486.3000016,0.00436124
486.4000016,0.004375566
486.5000016,0.004091772
486.6000016,0.003977828
486.7000016,0.003984331
486.8000016,0.004163816
486.9000016,0.004416834
487.0000016,0.004490656
487.1000016,0.004522917
487.2000016,0.004520723
487.3000016,0.00451675
487.4000016,0.004522903
487.5000016,0.004559013
487.6000016,0.004745002
487.7000016,0.004857953
487.8000016,0.004785977
487.9000016,0.00470892
488.0000016,0.004624016
488.1000016,0.004718565
488.2000016,0.004981096
488.3000016,0.00506926
488.4000016,0.00505573
488.5000016,0.005173277
488.6000016,0.005334739
488.7000016,0.005390961
488.8000016,0.005430114
488.9000016,0.00545135
489.0000016,0.005485473
489.1000016,0.005646842
489.2000016,0.00580957
489.3000016,0.005981149
489.4000016,0.006098099
489.5000016,0.006106092
489.6000016,0.006207491
489.7000016,0.006424157
489.8000016,0.00658607
489.9000016,0.006705747
490.0000016,0.006764492
490.1000016,0.006798326
490.2000016,0.007146701
490.3000016,0.007573898
490.4000016,0.007731477
490.5000016,0.00786595
490.6000016,0.008098275
490.7000016,0.008376193
490.8000017,0.00892183
490.9000017,0.009434247
491.0000017,0.009855358
491.1000017,0.010383332
491.2000017,0.011088098
491.3000017,0.011598679
491.4000017,0.011912515
491.5000017,0.011808816
491.6000017,0.011442078
491.7000017,0.01153748
491.8000017,0.011803245
491.9000017,0.011485009
492.0000017,0.011060694
492.1000017,0.010277469
492.2000017,0.009521064
492.3000017,0.009207934
492.4000017,0.008824053
492.5000017,0.008149667
492.6000017,0.007649117
492.7000017,0.007526177
492.8000017,0.007475111
492.9000017,0.007518748
493.0000017,0.007724251
493.1000017,0.008065658
493.2000017,0.008252029
493.3000017,0.008359865
493.4000017,0.008352722
493.5000017,0.008313292
493.6000017,0.008468754
493.7000017,0.008649102
493.8000017,0.009055765
493.9000017,0.009422499
494.0000017,0.00953477
494.1000017,0.009696223
494.2000017,0.010003577
494.3000017,0.010340775
494.4000017,0.010730967
494.5000017,0.011045058
494.6000017,0.011278552
494.7000017,0.011902035
494.8000017,0.012784349
494.9000017,0.013562004
495.0000017,0.014299032
495.1000017,0.01511463
495.2000017,0.015947648
495.3000017,0.016522423
495.4000017,0.017135522
495.5000017,0.018444387
495.6000017,0.019940513
495.7000017,0.022264161
495.8000017,0.024297767
495.9000017,0.025671739
496.0000017,0.027796065
496.1000017,0.030962022
496.2000017,0.034336003
496.3000017,0.037886814
496.4000017,0.041165918
496.5000017,0.044297256
496.6000017,0.049684158
496.7000017,0.055724724
496.8000017,0.060686891
496.9000017,0.065529242
497.0000017,0.074381259
497.1000017,0.08366004
497.2000017,0.095960428
497.3000017,0.108815027
497.4000017,0.123458213
497.5000018,0.140488318
497.6000018,0.161805818
497.7000018,0.18333447
497.8000018,0.20509282
497.9000018,0.228512883
498.0000018,0.253033706
498.1000018,0.271235944
498.2000018,0.286836153
498.3000018,0.29530834
498.4000018,0.302261746
498.5000018,0.29841873
498.6000018,0.293312817
498.7000018,0.278463194
498.8000018,0.261907916
498.9000018,0.237337928
499.0000018,0.213725964
499.1000018,0.192218869
499.2000018,0.17215742
499.3000018,0.154087853
499.4000018,0.135969688
499.5000018,0.117812544
499.6000018,0.104001699
499.7000018,0.092535597
499.8000018,0.08223166
499.9000018,0.072295798
500.0000018,0.064983424
500.1000018,0.058029265
500.2000018,0.052572661
500.3000018,0.047322108
500.4000018,0.043476158
500.5000018,0.039760733
500.6000018,0.036441945
500.7000018,0.033542187
500.8000018,0.031393125
500.9000018,0.029155161
501.0000018,0.02681838
501.1000018,0.024890328
501.2000018,0.023243384
501.3000018,0.021838593
501.4000018,0.020534605
501.5000018,0.01947194
501.6000018,0.018461686
501.7000018,0.017589887
501.8000018,0.016736744
501.9000018,0.016009501
502.0000018,0.015243603
502.1000018,0.014290554
502.2000018,0.013486735
502.3000018,0.013030437
502.4000018,0.012456266
502.5000018,0.011717176
502.6000018,0.011358613
502.7000018,0.011330917
502.8000018,0.011077861
502.9000018,0.010706106
503.0000018,0.010278449
503.1000018,0.009839133
503.2000018,0.009440875
503.3000018,0.009050415
503.4000018,0.008871999
503.5000018,0.008701314
503.6000018,0.008580865
503.7000018,0.008453507
503.8000018,0.008304108
503.9000018,0.008130102
504.0000018,0.007912471
504.1000018,0.007772263
504.2000019,0.007720505
504.3000019,0.007481496
504.4000019,0.007116081
504.5000019,0.007042328
504.6000019,0.007085186
504.7000019,0.007061186
504.8000019,0.007023909
504.9000019,0.007013746
505.0000019,0.006997226
505.1000019,0.006873484
505.2000019,0.006753296
505.3000019,0.006646593
505.4000019,0.006581463
505.5000019,0.00661073
505.6000019,0.006573787
505.7000019,0.00644647
505.8000019,0.006286501
505.9000019,0.006098764
506.0000019,0.006017348
506.1000019,0.005989086
506.2000019,0.00596337
506.3000019,0.00593815
506.4000019,0.005848294
506.5000019,0.005750781
506.6000019,0.00563733
506.7000019,0.005535942
506.8000019,0.005511519
506.9000019,0.005542133
507.0000019,0.005736326
507.1000019,0.00579992
507.2000019,0.005639076
507.3000019,0.005523019
507.4000019,0.005453868
507.5000019,0.005470899
507.6000019,0.005543873
507.7000019,0.005501099
507.8000019,0.005414363
507.9000019,0.005455425
508.0000019,0.00552016
508.1000019,0.005472471
508.2000019,0.00542478
508.3000019,0.005426907
508.4000019,0.005424198
508.5000019,0.005401808
508.6000019,0.005394611
508.7000019,0.005420162
508.8000019,0.005478486
508.9000019,0.005579265
509.0000019,0.00562115
509.1000019,0.005616165
509.2000019,0.005510732
509.3000019,0.005356494
509.4000019,0.005406626
509.5000019,0.005510453
509.6000019,0.005440138
509.7000019,0.005356325
509.8000019,0.005398755
509.9000019,0.005450557
510.0000019,0.005556847
510.1000019,0.005605736
510.2000019,0.00550133
510.3000019,0.005378282
510.4000019,0.005225312
510.5000019,0.00519763
510.6000019,0.005293315
510.7000019,0.00534079
510.8000019,0.005359047
510.900002,0.005343188
511.000002,0.005315552
511.100002,0.005344386
511.200002,0.005382173
511.300002,0.005429532
511.400002,0.005462032
511.500002,0.005354149
511.600002,0.005273498
511.700002,0.005290758
511.800002,0.005305208
511.900002,0.005313878
512.000002,0.005307349
512.100002,0.005282322
512.200002,0.005307451
512.300002,0.005369993
512.400002,0.005350247
512.500002,0.00529375
512.600002,0.005322751
512.700002,0.005371457
512.800002,0.005442791
512.900002,0.005514434
513.000002,0.005573117
513.100002,0.005627719
513.200002,0.00566735
513.300002,0.00574299
513.400002,0.005909569
513.500002,0.005966291
513.600002,0.005862807
513.700002,0.005943185
513.800002,0.006189812
513.900002,0.006538402
514.000002,0.006943081
514.100002,0.007688651
514.200002,0.008537843
514.300002,0.011192388
514.400002,0.014083623
514.500002,0.020668287
514.600002,0.027524211
514.700002,0.036492183
514.800002,0.046341695
514.900002,0.05904275
515.000002,0.071583882
515.100002,0.083873056
515.200002,0.093680798
515.300002,0.100776892
515.400002,0.102252857
515.500002,0.099931151
515.600002,0.093382548
515.700002,0.085155611
515.800002,0.074493312
515.900002,0.063349025
516.000002,0.051033574
516.100002,0.0389421
516.200002,0.030174272
516.300002,0.022066862
516.400002,0.016695445
516.500002,0.012448012
516.600002,0.010664077
516.700002,0.009278165
516.800002,0.008414413
516.900002,0.007764347
517.000002,0.007288016
517.100002,0.006931801
517.200002,0.00663697
517.300002,0.006417343
517.400002,0.006217935
517.500002,0.006206166
517.6000021,0.006208816
517.7000021,0.006076502
517.8000021,0.005959835
517.9000021,0.00593058
518.0000021,0.005882847
518.1000021,0.005787445
518.2000021,0.00572119
518.3000021,0.005701035
518.4000021,0.005697243
518.5000021,0.005709413
518.6000021,0.005659472
518.7000021,0.005572932
518.8000021,0.005534669
518.9000021,0.005513205
519.0000021,0.005376435
519.1000021,0.005221646
519.2000021,0.00535811
519.3000021,0.005482806
519.4000021,0.005469068
519.5000021,0.005447205
519.6000021,0.005396526
519.7000021,0.0053507
519.8000021,0.005313924
519.9000021,0.005295613
520.0000021,0.005298447
520.1000021,0.005306366
520.2000021,0.005318607
520.3000021,0.005261747
520.4000021,0.005175879
520.5000021,0.005133088
520.6000021,0.005099323
520.7000021,0.00509234
520.8000021,0.005087375
520.9000021,0.005093543
521.0000021,0.005094562
521.1000021,0.00507544
521.2000021,0.005053168
521.3000021,0.005024402
521.4000021,0.005030487
521.5000021,0.005084088
521.6000021,0.005052947
521.7000021,0.004950909
521.8000021,0.004889092
521.9000021,0.004847741
522.0000021,0.0049424
522.1000021,0.005073847
522.2000021,0.005104171
522.3000021,0.005121284
522.4000021,0.005051654
522.5000021,0.004997426
522.6000021,0.005034189
522.7000021,0.005091494
522.8000021,0.005206054
522.9000021,0.005297523
523.0000021,0.005351988
523.1000021,0.005299938
523.2000021,0.005143441
523.3000021,0.005237728
523.4000021,0.005483083
523.5000021,0.005493468
523.6000021,0.00542329
523.7000021,0.005431726
523.8000021,0.005452866
523.9000021,0.005284785
524.0000021,0.005160437
524.1000021,0.005434903
524.2000021,0.005642133
524.3000022,0.005615956
524.4000022,0.005530071
524.5000022,0.005330057
524.6000022,0.005305618
524.7000022,0.005483203
524.8000022,0.005498692
524.9000022,0.005399123
525.0000022,0.005381766
525.1000022,0.005399271
525.2000022,0.005411765
525.3000022,0.005423281
525.4000022,0.005533409
525.5000022,0.005638108
525.6000022,0.005586408
525.7000022,0.005540998
525.8000022,0.005523112
525.9000022,0.0055287
526.0000022,0.005587379
526.1000022,0.005552015
526.2000022,0.005389609
526.3000022,0.005379042
526.4000022,0.005493807
526.5000022,0.005502985
526.6000022,0.005459853
526.7000022,0.005403735
526.8000022,0.005344339
526.9000022,0.00529479
527.0000022,0.005247916
527.1000022,0.005242177
527.2000022,0.005234118
527.3000022,0.005211633
527.4000022,0.005252632
527.5000022,0.005464027
527.6000022,0.005524982
527.7000022,0.005352099
527.8000022,0.00524078
527.9000022,0.005188064
528.0000022,0.005237536
528.1000022,0.005348368
528.2000022,0.00550341
528.3000022,0.005673149
528.4000022,0.00553046
528.5000022,0.005342599
528.6000022,0.005483626
528.7000022,0.005607506
528.8000022,0.00558666
528.9000022,0.005554476
529.0000022,0.005486324
529.1000022,0.005471278
529.2000022,0.005549832
529.3000022,0.005614366
529.4000022,0.005663631
529.5000022,0.00567431
529.6000022,0.005659083
529.7000022,0.005626324
529.8000022,0.005586731
529.9000022,0.005604486
530.0000022,0.005633266
530.1000022,0.005652027
530.2000022,0.005672011
530.3000022,0.005711868
530.4000022,0.005731089
530.5000022,0.005669352
530.6000022,0.005674359
530.7000022,0.005818842
530.8000022,0.005845008
530.9000022,0.005723331
531.0000023,0.00568849
531.1000023,0.005719175
531.2000023,0.005769117
531.3000023,0.005827985
531.4000023,0.005867007
531.5000023,0.005901417
531.6000023,0.0058474
531.7000023,0.005791566
531.8000023,0.00583099
531.9000023,0.005857881
532.0000023,0.005823903
532.1000023,0.005791501
532.2000023,0.005763217
532.3000023,0.00577076
532.4000023,0.005829255
532.5000023,0.005838308
532.6000023,0.005804162
532.7000023,0.005852542
532.8000023,0.005944373
532.9000023,0.005871233
533.0000023,0.005750432
533.1000023,0.005830274
533.2000023,0.005930086
533.3000023,0.005868502
533.4000023,0.005816577
533.5000023,0.005824283
533.6000023,0.005841604
533.7000023,0.005886373
533.8000023,0.005908245
533.9000023,0.005893247
534.0000023,0.005923101
534.1000023,0.005996485
534.2000023,0.005969917
534.3000023,0.005883339
534.4000023,0.00591521
534.5000023,0.005987214
534.6000023,0.005977252
534.7000023,0.005955093
534.8000023,0.005978295
534.9000023,0.005992612
535.0000023,0.005926659
535.1000023,0.005892371
535.2000023,0.005957849
535.3000023,0.006006238
535.4000023,0.006022602
535.5000023,0.006066008
535.6000023,0.006139176
535.7000023,0.006192581
535.8000023,0.006232434
535.9000023,0.006276073
536.0000023,0.006320845
536.1000023,0.006350565
536.2000023,0.006377867
536.3000023,0.006285659
536.4000023,0.006190641
536.5000023,0.006119481
536.6000023,0.006107209
536.7000023,0.006324993
536.8000023,0.006422916
536.9000023,0.006272962
537.0000023,0.006226453
537.1000023,0.006309243
537.2000023,0.006357449
537.3000023,0.006379411
537.4000023,0.006352629
537.5000023,0.006303926
537.6000023,0.006368215
537.7000023,0.006458458
537.8000024,0.006534503
537.9000024,0.006600987
538.0000024,0.006525024
538.1000024,0.006487402
538.2000024,0.006624559
538.3000024,0.006668601
538.4000024,0.006495537
538.5000024,0.006475151
538.6000024,0.006664578
538.7000024,0.006725454
538.8000024,0.006678412
538.9000024,0.006636582
539.0000024,0.006597807
539.1000024,0.006649879
539.2000024,0.006727343
539.3000024,0.006767829
539.4000024,0.006807223
539.5000024,0.006919088
539.6000024,0.006999465
539.7000024,0.006903642
539.8000024,0.006858057
539.9000024,0.006945506
540.0000024,0.007035816
540.1000024,0.007130175
540.2000024,0.007062468
540.3000024,0.006844109
540.4000024,0.006839689
540.5000024,0.006955364
540.6000024,0.007012964
540.7000024,0.007052318
540.8000024,0.007087927
540.9000024,0.007123519
541.0000024,0.007269873
541.1000024,0.007401908
541.2000024,0.007431903
541.3000024,0.007429764
541.4000024,0.007332187
541.5000024,0.007309678
541.6000024,0.007413501
541.7000024,0.007516506
541.8000024,0.007618698
541.9000024,0.007653099
542.0000024,0.007645476
542.1000024,0.007575943
542.2000024,0.007484086
542.3000024,0.007537214
542.4000024,0.007613407
542.5000024,0.00767422
542.6000024,0.007739865
542.7000024,0.007847587
542.8000024,0.007933879
542.9000024,0.007946915
543.0000024,0.007976928
543.1000024,0.008037919
543.2000024,0.008068431
543.3000024,0.00806454
543.4000024,0.008193055
543.5000024,0.00841155
543.6000024,0.00834449
543.7000024,0.008164697
543.8000024,0.00825421
543.9000024,0.008394141
544.0000024,0.008495227
544.1000024,0.008607348
544.2000024,0.008869165
544.3000024,0.00900872
544.4000024,0.008684836
544.5000025,0.008633024
544.6000025,0.009133225
544.7000025,0.009476848
544.8000025,0.009631673
544.9000025,0.009652234
545.0000025,0.009574028
545.1000025,0.009763779
545.2000025,0.010069716
545.3000025,0.010206375
545.4000025,0.010305933
545.5000025,0.011483246
545.6000025,0.012754744
545.7000025,0.014452029
545.8000025,0.016152344
545.9000025,0.017871834
546.0000025,0.019266797
546.1000025,0.019952398
546.2000025,0.020134219
546.3000025,0.019659232
546.4000025,0.01893224
546.5000025,0.018004902
546.6000025,0.016912765
546.7000025,0.015743782
546.8000025,0.014927899
546.9000025,0.014200746
547.0000025,0.013911675
547.1000025,0.013674801
547.2000025,0.0138697
547.3000025,0.014046464
547.4000025,0.014131195
547.5000025,0.014309618
547.6000025,0.014713215
547.7000025,0.015089363
547.8000025,0.015426691
547.9000025,0.015931452
548.0000025,0.016579328
548.1000025,0.01716105
548.2000025,0.017711715
548.3000025,0.018227787
548.4000025,0.018734268
548.5000025,0.019309942
548.6000025,0.019892628
548.7000025,0.020503224
548.8000025,0.021148574
548.9000025,0.021995739
549.0000025,0.022906755
549.1000025,0.024005629
549.2000025,0.024838416
549.3000025,0.025273516
549.4000025,0.02606078
549.5000025,0.027169717
549.6000025,0.028062849
549.7000025,0.028837171
549.8000025,0.02957431
549.9000025,0.030300395
550.0000025,0.030964433
550.1000025,0.031615009
550.2000025,0.032725101
550.3000025,0.033762228
550.4000025,0.034362434
550.5000025,0.034969278
550.6000025,0.03559726
550.7000025,0.036160998
550.8000025,0.036622454
550.9000025,0.037297685
551.0000025,0.038181044
551.1000025,0.038756322
551.2000026,0.03914782
551.3000026,0.039205277
551.4000026,0.039155551
551.5000026,0.039611622
551.6000026,0.040139024
551.7000026,0.040437362
551.8000026,0.040708576
551.9000026,0.040796604
552.0000026,0.040900736
552.1000026,0.041058995
552.2000026,0.041339563
552.3000026,0.041828402
552.4000026,0.042127024
552.5000026,0.04223094
552.6000026,0.04277531
552.7000026,0.043591349
552.8000026,0.043835602
552.9000026,0.043878751
553.0000026,0.044324981
553.1000026,0.044835113
553.2000026,0.044225967
553.3000026,0.043571881
553.4000026,0.042681935
553.5000026,0.041897742
553.6000026,0.041458134
553.7000026,0.040967452
553.8000026,0.040385556
553.9000026,0.039928924
554.0000026,0.039607019
554.1000026,0.039352386
554.2000026,0.039138374
554.3000026,0.038670536
554.4000026,0.038109397
554.5000026,0.037901744
554.6000026,0.037756745
554.7000026,0.037913276
554.8000026,0.038047153
554.9000026,0.037888434
555.0000026,0.03777514
555.1000026,0.037801533
555.2000026,0.037932128
555.3000026,0.0382502
555.4000026,0.038389481
555.5000026,0.038325843
555.6000026,0.038443518
555.7000026,0.038682801
555.8000026,0.038695302
555.9000026,0.038614956
556.0000026,0.038745478
556.1000026,0.038905144
556.2000026,0.039119096
556.3000026,0.039311426
556.4000026,0.039307151
556.5000026,0.039348577
556.6000026,0.039565093
556.7000026,0.039703451
556.8000026,0.039691323
556.9000026,0.03985472
557.0000026,0.04022264
557.1000026,0.040642908
557.2000026,0.041091851
557.3000026,0.041109579
557.4000026,0.040951337
557.5000026,0.041183027
557.6000026,0.041492084
557.7000026,0.041774372
557.8000026,0.042043709
557.9000027,0.042176243
558.0000027,0.042320946
558.1000027,0.042503301
558.2000027,0.042821631
558.3000027,0.043417149
558.4000027,0.043505148
558.5000027,0.042985275
558.6000027,0.04299713
558.7000027,0.043397104
558.8000027,0.044233651
558.9000027,0.045257104
559.0000027,0.04493832
559.1000027,0.044347807
559.2000027,0.044836044
559.3000027,0.045353855
559.4000027,0.045478316
559.5000027,0.045737358
559.6000027,0.046529633
559.7000027,0.047097317
559.8000027,0.047195312
559.9000027,0.047148926
560.0000027,0.046923942
560.1000027,0.0471717
560.2000027,0.047768201
560.3000027,0.048224799
560.4000027,0.048617878
560.5000027,0.048504466
560.6000027,0.048280264
560.7000027,0.048531591
560.8000027,0.048859807
560.9000027,0.049822218
561.0000027,0.0505858
561.1000027,0.050485013
561.2000027,0.050542962
561.3000027,0.050938076
561.4000027,0.051090362
561.5000027,0.050937396
561.6000027,0.051003411
561.7000027,0.051236744
561.8000027,0.051639285
561.9000027,0.052118338
562.0000027,0.052513535
562.1000027,0.052910496
562.2000027,0.053517986
562.3000027,0.054153519
562.4000027,0.05493663
562.5000027,0.055534275
562.6000027,0.05533328
562.7000027,0.055394775
562.8000027,0.056029536
562.9000027,0.056696384
563.0000027,0.057403748
563.1000027,0.057886002
563.2000027,0.058200698
563.3000027,0.058540951
563.4000027,0.058890608
563.5000027,0.059638353
563.6000027,0.060475216
563.7000027,0.061259247
563.8000027,0.062028094
563.9000027,0.062629465
564.0000027,0.063334212
564.1000027,0.064490927
564.2000027,0.065590376
564.3000027,0.066564123
564.4000027,0.067660629
564.5000027,0.068915078
564.6000028,0.070195595
564.7000028,0.071496002
564.8000028,0.073741327
564.9000028,0.076415731
565.0000028,0.078217428
565.1000028,0.079796961
565.2000028,0.082603864
565.3000028,0.085498106
565.4000028,0.088548148
565.5000028,0.091500181
565.6000028,0.094039673
565.7000028,0.097971383
565.8000028,0.104980761
565.9000028,0.111799846
566.0000028,0.1183772
566.1000028,0.125732395
566.2000028,0.133703478
566.3000028,0.145620849
566.4000028,0.159346837
566.5000028,0.171001818
566.6000028,0.182177208
566.7000028,0.198266015
566.8000028,0.214318251
566.9000028,0.224835987
567.0000028,0.236006171
567.1000028,0.250184433
567.2000028,0.263402734
567.3000028,0.274519882
567.4000028,0.286789332
567.5000028,0.300548083
567.6000028,0.32171433
567.7000028,0.348645341
567.8000028,0.392497588
567.9000028,0.444032971
568.0000028,0.519626452
568.1000028,0.60058539
568.2000028,0.685639385
568.3000028,0.770393251
568.4000028,0.84782825
568.5000028,0.923972589
568.6000028,0.994848648
568.7000028,1.058218923
568.8000028,1.10528556
568.9000028,1.125887212
569.0000028,1.112741326
569.1000028,1.085453653
569.2000028,1.047053711
569.3000028,0.973881087
569.4000028,0.885141337
569.5000028,0.795471351
569.6000028,0.70568349
569.7000028,0.611709308
569.8000028,0.519147829
569.9000028,0.448755324
570.0000028,0.382692459
570.1000028,0.334492406
570.2000028,0.293031028
570.3000028,0.265958488
570.4000028,0.2425787
570.5000028,0.223829575
570.6000028,0.207422204
570.7000028,0.192786606
570.8000028,0.180256865
570.9000028,0.168643778
571.0000028,0.16266756
571.1000028,0.157964484
571.2000028,0.152009816
571.3000029,0.145995567
571.4000029,0.140281634
571.5000029,0.135333291
571.6000029,0.133528104
571.7000029,0.131346262
571.8000029,0.128373033
571.9000029,0.125942603
572.0000029,0.124181972
572.1000029,0.123016733
572.2000029,0.122302373
572.3000029,0.121141796
572.4000029,0.119790934
572.5000029,0.119291465
572.6000029,0.118974764
572.7000029,0.118423819
572.8000029,0.11792299
572.9000029,0.118138451
573.0000029,0.118227781
573.1000029,0.117823213
573.2000029,0.117617442
573.3000029,0.117810562
573.4000029,0.117613215
573.5000029,0.116944218
573.6000029,0.117689208
573.7000029,0.119457265
573.8000029,0.119984826
573.9000029,0.119992664
574.0000029,0.121599619
574.1000029,0.123495763
574.2000029,0.123108493
574.3000029,0.122847
574.4000029,0.125077802
574.5000029,0.126951281
574.6000029,0.127489705
574.7000029,0.127595063
574.8000029,0.126846547
574.9000029,0.127813052
575.0000029,0.130775271
575.1000029,0.132095373
575.2000029,0.132242228
575.3000029,0.133800644
575.4000029,0.135922909
575.5000029,0.138133109
575.6000029,0.140357757
575.7000029,0.140282668
575.8000029,0.140355634
575.9000029,0.142686226
576.0000029,0.144661761
576.1000029,0.145382573
576.2000029,0.146704506
576.3000029,0.149182639
576.4000029,0.151077955
576.5000029,0.152325515
576.6000029,0.153680971
576.7000029,0.155114745
576.8000029,0.156398756
576.9000029,0.157638519
577.0000029,0.159747002
577.1000029,0.162031532
577.2000029,0.165347715
577.3000029,0.168446578
577.4000029,0.169247033
577.5000029,0.170395785
577.6000029,0.172687394
577.7000029,0.175334051
577.8000029,0.178619338
577.9000029,0.181624519
578.000003,0.184321389
578.100003,0.18621187
578.200003,0.18761865
578.300003,0.191069689
578.400003,0.195248409
578.500003,0.197012136
578.600003,0.198383049
578.700003,0.202116068
578.800003,0.20571032
578.900003,0.208026943
579.000003,0.210417235
