wavelength,1
579.100003,0.213083355
579.200003,0.216723549
579.300003,0.222033755
579.400003,0.224812514
579.500003,0.225000581
579.600003,0.228158962
579.700003,0.233127355
579.800003,0.237391995
579.900003,0.241412985
580.000003,0.244223922
580.100003,0.246798673
580.200003,0.25124407
580.300003,0.25540803
580.400003,0.257772565
580.500003,0.260963468
580.600003,0.266586592
580.700003,0.27153009
580.800003,0.275375129
580.900003,0.280152124
581.000003,0.285841416
581.100003,0.291054511
581.200003,0.295987832
581.300003,0.299373379
581.400003,0.302291218
581.500003,0.309282068
581.600003,0.316745587
581.700003,0.321343312
581.800003,0.325689065
581.900003,0.328623959
582.000003,0.333052008
582.100003,0.341547655
582.200003,0.348897457
582.300003,0.354539346
582.400003,0.360729947
582.500003,0.36742539
582.600003,0.371872234
582.700003,0.375115047
582.800003,0.383300988
582.900003,0.392913236
583.000003,0.399678529
583.100003,0.406067727
583.200003,0.407672442
583.300003,0.410438648
583.400003,0.419330774
583.500003,0.42833534
583.600003,0.437614714
583.700003,0.44586782
583.800003,0.452659401
583.900003,0.45882897
584.000003,0.464467791
584.100003,0.470069017
584.200003,0.475570214
584.300003,0.481312777
584.400003,0.487123284
584.500003,0.49643889
584.600003,0.505745519
584.7000031,0.508719699
584.8000031,0.512349127
584.9000031,0.518943334
585.0000031,0.524549806
585.1000031,0.527660751
585.2000031,0.531127127
585.3000031,0.535020305
585.4000031,0.536153422
585.5000031,0.535084005
585.6000031,0.533334144
585.7000031,0.531246406
585.8000031,0.527073558
585.9000031,0.522361358
586.0000031,0.515127489
586.1000031,0.507455487
586.2000031,0.49654357
586.3000031,0.484007407
586.4000031,0.464955048
586.5000031,0.44565755
586.6000031,0.425875026
586.7000031,0.401716076
586.8000031,0.372222862
586.9000031,0.343961954
587.0000031,0.316616589
587.1000031,0.286700951
587.2000031,0.255729131
587.3000031,0.226853409
587.4000031,0.19841495
587.5000031,0.166597354
587.6000031,0.135616286
587.7000031,0.114555471
587.8000031,0.094008076
587.9000031,0.075291447
588.0000031,0.058988453
588.1000031,0.047293598
588.2000031,0.037462243
588.3000031,0.029720838
588.4000031,0.02402679
588.5000031,0.019704248
588.6000031,0.016568285
588.7000031,0.013877723
588.8000031,0.012542604
588.9000031,0.01143757
589.0000031,0.010855726
589.1000031,0.01034356
589.2000031,0.010305506
589.3000031,0.010291916
589.4000031,0.010358026
589.5000031,0.01068615
589.6000031,0.011469554
589.7000031,0.012159712
589.8000031,0.012754154
589.9000031,0.014110075
590.0000031,0.015930636
590.1000031,0.017747026
590.2000031,0.019561929
590.3000031,0.022527831
590.4000031,0.025664059
590.5000031,0.030490255
590.6000031,0.035508716
590.7000031,0.041773868
590.8000031,0.04945696
590.9000031,0.061149331
591.0000031,0.073245168
591.1000031,0.085937338
591.2000031,0.103179432
591.3000031,0.124664548
591.4000032,0.144351494
591.5000032,0.163049004
591.6000032,0.187400395
591.7000032,0.21340575
591.8000032,0.239297078
591.9000032,0.265155486
592.0000032,0.290159134
592.1000032,0.315357953
592.2000032,0.340820707
592.3000032,0.365760568
592.4000032,0.389308718
592.5000032,0.409951416
592.6000032,0.426455289
592.7000032,0.443233168
592.8000032,0.460231549
592.9000032,0.475874052
593.0000032,0.490825662
593.1000032,0.500225165
593.2000032,0.508242527
593.3000032,0.514096619
593.4000032,0.519743357
593.5000032,0.525139788
593.6000032,0.530993482
593.7000032,0.538927826
593.8000032,0.543998153
593.9000032,0.542785591
594.0000032,0.544532181
594.1000032,0.550131911
594.2000032,0.551617151
594.3000032,0.549992646
594.4000032,0.551254859
594.5000032,0.553766958
594.6000032,0.550154823
594.7000032,0.545259331
594.8000032,0.543628761
594.9000032,0.542289232
595.0000032,0.542402436
595.1000032,0.540847132
595.2000032,0.532750201
595.3000032,0.527451917
595.4000032,0.527591509
595.5000032,0.526480107
595.6000032,0.523960757
595.7000032,0.518903292
595.8000032,0.512153774
595.9000032,0.509531097
596.0000032,0.508498109
596.1000032,0.502548338
596.2000032,0.495855264
596.3000032,0.491068615
596.4000032,0.486767468
596.5000032,0.485818111
596.6000032,0.48393007
596.7000032,0.479070194
596.8000032,0.474510889
596.9000032,0.470474799
597.0000032,0.466616586
597.1000032,0.462962395
597.2000032,0.459022708
597.3000032,0.454903539
597.4000032,0.450849725
597.5000032,0.446804209
597.6000032,0.44332529
597.7000032,0.439894685
597.8000032,0.435252757
597.9000032,0.430546753
598.0000032,0.425450708
598.1000032,0.421080899
598.2000033,0.418756342
598.3000033,0.415690931
598.4000033,0.411528103
598.5000033,0.407901411
598.6000033,0.404752605
598.7000033,0.400951637
598.8000033,0.396819044
598.9000033,0.392697643
599.0000033,0.388589922
599.1000033,0.385148211
599.2000033,0.381795609
599.3000033,0.379273791
599.4000033,0.376682171
599.5000033,0.373752664
599.6000033,0.37023777
599.7000033,0.365377272
599.8000033,0.360849701
599.9000033,0.35675537
600.0000033,0.35330878
600.1000033,0.350351384
600.2000033,0.348925486
600.3000033,0.348190884
600.4000033,0.343439275
600.5000033,0.337811824
600.6000033,0.335113884
600.7000033,0.332630808
600.8000033,0.330986417
600.9000033,0.32925903
601.0000033,0.327285952
601.1000033,0.324359528
601.2000033,0.319578075
601.3000033,0.316368804
601.4000033,0.314959287
601.5000033,0.311392529
601.6000033,0.306373704
601.7000033,0.304657937
601.8000033,0.304193493
601.9000033,0.301428149
602.0000033,0.298293275
602.1000033,0.296233898
602.2000033,0.294119596
602.3000033,0.29141045
602.4000033,0.288888243
602.5000033,0.286932113
602.6000033,0.284988029
602.7000033,0.283060277
602.8000033,0.280730378
602.9000033,0.278002982
603.0000033,0.274934495
603.1000033,0.271669366
603.2000033,0.268063345
603.3000033,0.264354447
603.4000033,0.263202925
603.5000033,0.262351493
603.6000033,0.260979066
603.7000033,0.259257623
603.8000033,0.255590126
603.9000033,0.253155696
604.0000033,0.253892021
604.1000033,0.252686026
604.2000033,0.248591412
604.3000033,0.245275039
604.4000033,0.242620509
604.5000033,0.240954399
604.6000033,0.239772614
604.7000033,0.238378456
604.8000033,0.236926867
604.9000034,0.232962914
605.0000034,0.229084455
605.1000034,0.229639716
605.2000034,0.22940857
605.3000034,0.22583971
605.4000034,0.223302015
605.5000034,0.222973096
605.6000034,0.221658206
605.7000034,0.219135492
605.8000034,0.216618927
605.9000034,0.214109144
606.0000034,0.212957192
606.1000034,0.21235698
606.2000034,0.211196638
606.3000034,0.209927996
606.4000034,0.208100175
606.5000034,0.206253225
606.6000034,0.204372344
606.7000034,0.202650916
606.8000034,0.201450846
606.9000034,0.200229455
607.0000034,0.198962331
607.1000034,0.197590888
607.2000034,0.19615697
607.3000034,0.194359445
607.4000034,0.19233768
607.5000034,0.190732099
607.6000034,0.189262634
607.7000034,0.187843773
607.8000034,0.186433385
607.9000034,0.18640655
608.0000034,0.186126809
608.1000034,0.18442856
608.2000034,0.182760539
608.3000034,0.181214131
608.4000034,0.179750026
608.5000034,0.178419229
608.6000034,0.176513907
608.7000034,0.174104017
608.8000034,0.173849228
608.9000034,0.174708065
609.0000034,0.17303496
609.1000034,0.170691389
609.2000034,0.169278276
609.3000034,0.168067501
609.4000034,0.168989433
609.5000034,0.169203405
609.6000034,0.166223153
609.7000034,0.163523794
609.8000034,0.161446929
609.9000034,0.160932866
610,0.160966129
610.1,0.160160757
610.2,0.159954251
610.3,0.158660969
610.4,0.156909047
610.5,0.155399439
610.6,0.153940532
610.7,0.152592546
610.8,0.151387284
610.9,0.15141403
611,0.151204937
611.1,0.150202513
611.2,0.148793864
611.3,0.146630455
611.4,0.145948874
611.5,0.146825053
611.6,0.145637091
611.7,0.143163339
611.8,0.143137168
611.9,0.143923181
612,0.143468026
612.1,0.142810058
612.2,0.141749251
612.3,0.14057516
612.4,0.138773053
612.5,0.137552608
612.6,0.137907267
612.7,0.137454964
612.8,0.13580719
612.9,0.134585179
613,0.133738059
613.1,0.133258479
613.2,0.132971563
613.3,0.132376092
613.4000001,0.131700335
613.5000001,0.131267111
613.6000001,0.130871215
613.7000001,0.130729618
613.8000001,0.130264908
613.9000001,0.128379011
614.0000001,0.127329596
614.1000001,0.128051778
614.2000001,0.12830241
614.3000001,0.127969968
614.4000001,0.128057287
614.5000001,0.128447718
614.6000001,0.130219621
614.7000001,0.132552153
614.8000001,0.144694605
614.9000001,0.158675397
615.0000001,0.183584164
615.1000001,0.209488422
615.2000001,0.241197244
615.3000001,0.270563642
615.4000001,0.292282221
615.5000001,0.317395238
615.6000001,0.348344744
615.7000001,0.380040158
615.8000001,0.412483371
615.9000001,0.42869813
616.0000001,0.435360821
616.1000001,0.431448963
616.2000001,0.4242034
616.3000001,0.397749879
616.4000001,0.368640685
616.5000001,0.326413393
616.6000001,0.284488327
616.7000001,0.244312394
616.8000001,0.206570191
616.9000001,0.174923663
617.0000001,0.150520649
617.1000001,0.136266457
617.2000001,0.126812386
617.3000001,0.121307863
617.4000001,0.117782715
617.5000001,0.115188429
617.6000001,0.11318003
617.7000001,0.111310359
617.8000001,0.109657873
617.9000001,0.108043341
618.0000001,0.106665398
618.1000001,0.105545879
618.2000001,0.105479309
618.3000001,0.105275402
618.4000001,0.104790606
618.5000001,0.104072648
618.6000001,0.103087425
618.7000001,0.102267983
618.8000001,0.101555542
618.9000001,0.100797662
619.0000001,0.100016089
619.1000001,0.100028799
619.2000001,0.100162343
619.3000001,0.099473879
619.4000001,0.098838747
619.5000001,0.098615636
619.6000001,0.098270525
619.7000001,0.097581882
619.8000001,0.097085224
619.9000001,0.096890001
620.0000001,0.096329279
620.1000002,0.09541384
620.2000002,0.094664617
620.3000002,0.094002023
620.4000002,0.093526889
620.5000002,0.093101733
620.6000002,0.092545278
620.7000002,0.092011108
620.8000002,0.092126787
620.9000002,0.092163065
621.0000002,0.091836713
621.1000002,0.091453405
621.2000002,0.090967846
621.3000002,0.090483093
621.4000002,0.090000673
621.5000002,0.089390541
621.6000002,0.088688336
621.7000002,0.088429344
621.8000002,0.0883549
621.9000002,0.087545462
622.0000002,0.086602494
622.1000002,0.086819244
622.2000002,0.087020015
622.3000002,0.086757169
622.4000002,0.086391975
622.5000002,0.085686796
622.6000002,0.084855417
622.7000002,0.083806894
622.8000002,0.083605999
622.9000002,0.084247071
623.0000002,0.084743466
623.1000002,0.085150231
623.2000002,0.084076682
623.3000002,0.082547933
623.4000002,0.082157658
623.5000002,0.081910624
623.6000002,0.082180181
623.7000002,0.082276354
623.8000002,0.081486584
623.9000002,0.080946314
624.0000002,0.081006109
624.1000002,0.081145335
624.2000002,0.081378822
624.3000002,0.080577803
624.4000002,0.078961514
624.5000002,0.078546608
624.6000002,0.078666775
624.7000002,0.078671398
624.8000002,0.078651565
624.9000002,0.077891829
625.0000002,0.077188946
625.1000002,0.077386219
625.2000002,0.077443824
625.3000002,0.077022079
625.4000002,0.07672547
625.5000002,0.076659473
625.6000002,0.076383277
625.7000002,0.07588658
625.8000002,0.075683952
625.9000002,0.075666353
626.0000002,0.075120554
626.1000002,0.07440861
626.2000002,0.074571297
626.3000002,0.074845837
626.4000002,0.074449312
626.5000002,0.074119603
626.6000002,0.074156835
626.7000002,0.074031097
626.8000003,0.073491485
626.9000003,0.07312696
627.0000003,0.073011584
627.1000003,0.072869954
627.2000003,0.072697745
627.3000003,0.072512608
627.4000003,0.072319032
627.5000003,0.072180841
627.6000003,0.072054406
627.7000003,0.071992736
627.8000003,0.071885936
627.9000003,0.071179318
628.0000003,0.070703912
628.1000003,0.07106781
628.2000003,0.071160994
628.3000003,0.070735363
628.4000003,0.070557987
628.5000003,0.070653211
628.6000003,0.070318197
628.7000003,0.069707691
628.8000003,0.069201576
628.9000003,0.068732304
629.0000003,0.06873904
629.1000003,0.068813385
629.2000003,0.068609417
629.3000003,0.068335039
629.4000003,0.067620294
629.5000003,0.067287307
629.6000003,0.067964351
629.7000003,0.067932663
629.8000003,0.066867497
629.9000003,0.066865529
630.0000003,0.067768218
630.1000003,0.067109974
630.2000003,0.065696053
630.3000003,0.065847422
630.4000003,0.06637388
630.5000003,0.066309808
630.6000003,0.066196788
630.7000003,0.06595714
630.8000003,0.06556676
630.9000003,0.064600313
631.0000003,0.064163915
631.1000003,0.06478897
631.2000003,0.065149569
631.3000003,0.065214886
631.4000003,0.064838706
631.5000003,0.064174341
631.6000003,0.064219299
631.7000003,0.064514874
631.8000003,0.064364023
631.9000003,0.064144745
632.0000003,0.063415194
632.1000003,0.062848954
632.2000003,0.06345054
632.3000003,0.063626601
632.4000003,0.062670165
632.5000003,0.061989513
632.6000003,0.061713713
632.7000003,0.061744222
632.8000003,0.062038031
632.9000003,0.061668274
633.0000003,0.060978777
633.1000003,0.061129054
633.2000003,0.061485258
633.3000003,0.060084794
633.4000003,0.058745922
633.5000004,0.059603087
633.6000004,0.060445374
633.7000004,0.061222328
633.8000004,0.061406317
633.9000004,0.060438539
634.0000004,0.060025941
634.1000004,0.060211293
634.2000004,0.060087921
634.3000004,0.05976438
634.4000004,0.059109102
634.5000004,0.058336724
634.6000004,0.058529798
634.7000004,0.058852951
634.8000004,0.058398346
634.9000004,0.057987313
635.0000004,0.057845286
635.1000004,0.057797452
635.2000004,0.057937226
635.3000004,0.057990326
635.4000004,0.057919654
635.5000004,0.05783937
635.6000004,0.057751175
635.7000004,0.057457898
635.8000004,0.057066966
635.9000004,0.057123952
636.0000004,0.057285775
636.1000004,0.057112899
636.2000004,0.05692892
636.3000004,0.056866143
636.4000004,0.056839192
636.5000004,0.056946713
636.6000004,0.056731735
636.7000004,0.055909372
636.8000004,0.055577626
636.9000004,0.055776314
637.0000004,0.056101703
637.1000004,0.056498585
637.2000004,0.05575612
637.3000004,0.054633324
637.4000004,0.054898126
637.5000004,0.055335465
637.6000004,0.055020604
637.7000004,0.054746147
637.8000004,0.05470218
637.9000004,0.054670997
638.0000004,0.054675382
638.1000004,0.054580168
638.2000004,0.05434739
638.3000004,0.054239204
638.4000004,0.05423145
638.5000004,0.054147675
638.6000004,0.054028945
638.7000004,0.053690906
638.8000004,0.053304953
638.9000004,0.053454203
639.0000004,0.05361688
639.1000004,0.053681143
639.2000004,0.053599543
639.3000004,0.053020023
639.4000004,0.052569484
639.5000004,0.052350642
639.6000004,0.052174041
639.7000004,0.052041294
639.8000004,0.05214334
639.9000004,0.052385751
640.0000004,0.052163306
640.1000004,0.051787334
640.2000005,0.052030148
640.3000005,0.052325113
640.4000005,0.051975195
640.5000005,0.051701405
640.6000005,0.051808633
640.7000005,0.051769442
640.8000005,0.051388759
640.9000005,0.051223787
641.0000005,0.051339437
641.1000005,0.05101859
641.2000005,0.050365962
641.3000005,0.050325109
641.4000005,0.05054114
641.5000005,0.050557533
641.6000005,0.050534374
641.7000005,0.05041264
641.8000005,0.050279804
641.9000005,0.050091585
642.0000005,0.049971808
642.1000005,0.050060801
642.2000005,0.04992357
642.3000005,0.049417327
642.4000005,0.049049532
642.5000005,0.048814614
642.6000005,0.048906841
642.7000005,0.049178693
642.8000005,0.048976496
642.9000005,0.048644804
643.0000005,0.048373728
643.1000005,0.048151479
643.2000005,0.048564761
643.3000005,0.04886934
643.4000005,0.048687838
643.5000005,0.04834536
643.6000005,0.047660102
643.7000005,0.047357112
643.8000005,0.0475102
643.9000005,0.047626033
644.0000005,0.047715351
644.1000005,0.047734171
644.2000005,0.047728905
644.3000005,0.047628883
644.4000005,0.04751361
644.5000005,0.046797431
644.6000005,0.046239589
644.7000005,0.046753287
644.8000005,0.04704734
644.9000005,0.046735504
645,0.046271452
645.1,0.046418692
645.2,0.046500067
645.3,0.046524446
645.4,0.046593712
645.5,0.046684789
645.6,0.046449316
645.7,0.046135209
645.8,0.046477605
645.9,0.046799978
646,0.046392321
646.1,0.046098711
646.2,0.046208597
646.3,0.046101348
646.4,0.045587355
646.5,0.045643444
646.6,0.046311398
646.7,0.046270342
646.8,0.045791777
646.9,0.045707722
647,0.045755018
647.1,0.045570761
647.2,0.045371429
647.3,0.045559407
647.4,0.045711486
647.5,0.04566368
647.6,0.045590105
647.7,0.04545393
647.8,0.045261145
647.9,0.044993137
648,0.044975736
648.1,0.045153782
648.2,0.045089943
648.3,0.044922017
648.4000001,0.044397258
648.5000001,0.043801706
648.6000001,0.043963598
648.7000001,0.044099155
648.8000001,0.043846898
648.9000001,0.043616209
649.0000001,0.043452544
649.1000001,0.043194672
649.2000001,0.042779715
649.3000001,0.042505504
649.4000001,0.042363671
649.5000001,0.042296272
649.6000001,0.042268535
649.7000001,0.04206232
649.8000001,0.04180709
649.9000001,0.041650354
650.0000001,0.041511303
650.1000001,0.041533611
650.2000001,0.041443852
650.3000001,0.040896587
650.4000001,0.040492977
650.5000001,0.040382763
650.6000001,0.040287497
650.7000001,0.040209968
650.8000001,0.039959515
650.9000001,0.039595785
651.0000001,0.039651857
651.1000001,0.039859878
651.2000001,0.040039085
651.3000001,0.040212246
651.4000001,0.03993472
651.5000001,0.03967914
651.6000001,0.039548225
651.7000001,0.039561723
651.8000001,0.039944598
651.9000001,0.039993532
652.0000001,0.039576031
652.1000001,0.039410224
652.2000001,0.039449426
652.3000001,0.039525825
652.4000001,0.039618416
652.5000001,0.039548481
652.6000001,0.039444056
652.7000001,0.039018255
652.8000001,0.038695478
652.9000001,0.03943165
653.0000001,0.039984251
653.1000001,0.039940129
653.2000001,0.039811448
653.3000001,0.039538858
653.4000001,0.039535463
653.5000001,0.039794476
653.6000001,0.039559312
653.7000001,0.039049698
653.8000001,0.03938638
653.9000001,0.03996391
654.0000001,0.040543597
654.1000001,0.041056823
654.2000001,0.040536612
654.3000001,0.040096242
654.4000001,0.039996075
654.5000001,0.04000948
654.6000001,0.040258278
654.7000001,0.040544486
654.8000001,0.040873946
654.9000001,0.040765336
655.0000001,0.040360472
655.1000002,0.040200147
655.2000002,0.040129678
655.3000002,0.040354033
655.4000002,0.040618895
655.5000002,0.040547173
655.6000002,0.040508631
655.7000002,0.040670944
655.8000002,0.040723114
655.9000002,0.040493115
656.0000002,0.04039873
656.1000002,0.040505082
656.2000002,0.040390987
656.3000002,0.040098981
656.4000002,0.040287628
656.5000002,0.040692056
656.6000002,0.040728137
656.7000002,0.040687059
656.8000002,0.040428588
656.9000002,0.040188278
657.0000002,0.040184756
657.1000002,0.04014523
657.2000002,0.039972793
657.3000002,0.039683349
657.4000002,0.039198758
657.5000002,0.039142901
657.6000002,0.039498486
657.7000002,0.039245814
657.8000002,0.038662536
657.9000002,0.038884532
658.0000002,0.03932985
658.1000002,0.039223252
658.2000002,0.039056557
658.3000002,0.038627923
658.4000002,0.038253957
658.5000002,0.038101647
658.6000002,0.038099229
658.7000002,0.038397822
658.8000002,0.038445732
658.9000002,0.038209122
659.0000002,0.038097253
659.1000002,0.038065957
659.2000002,0.037677184
659.3000002,0.037163829
659.4000002,0.03710302
659.5000002,0.037102323
659.6000002,0.037062817
659.7000002,0.037005098
659.8000002,0.036848941
659.9000002,0.03661904
660.0000002,0.036209777
660.1000002,0.035950196
660.2000002,0.035890299
660.3000002,0.035845753
660.4000002,0.035813113
660.5000002,0.035783327
660.6000002,0.035755017
660.7000002,0.035421468
660.8000002,0.035030523
660.9000002,0.034617772
661.0000002,0.034271149
661.1000002,0.034438425
661.2000002,0.034551905
661.3000002,0.034503025
661.4000002,0.034373979
661.5000002,0.034118709
661.6000002,0.034098528
661.7000002,0.034289259
661.8000003,0.034054921
661.9000003,0.033605274
662.0000003,0.03356218
662.1000003,0.033617471
662.2000003,0.033326485
662.3000003,0.033051049
662.4000003,0.033230601
662.5000003,0.033356434
662.6000003,0.033285585
662.7000003,0.033211547
662.8000003,0.033132076
662.9000003,0.033061607
663.0000003,0.033000409
663.1000003,0.032971977
663.2000003,0.032965049
663.3000003,0.032986069
663.4000003,0.033015199
663.5000003,0.033075146
663.6000003,0.033149948
663.7000003,0.033502272
663.8000003,0.033702906
663.9000003,0.033201399
664.0000003,0.032856633
664.1000003,0.032858284
664.2000003,0.032983781
664.3000003,0.033258836
664.4000003,0.033319489
664.5000003,0.03323199
664.6000003,0.033334859
664.7000003,0.033509144
664.8000003,0.033525502
664.9000003,0.033518118
665.0000003,0.033440981
665.1000003,0.033387905
665.2000003,0.033557589
665.3000003,0.033760292
665.4000003,0.03404439
665.5000003,0.03418985
665.6000003,0.034141657
665.7000003,0.03413251
665.8000003,0.034153727
665.9000003,0.034228338
666.0000003,0.034324694
666.1000003,0.034488239
666.2000003,0.034661674
666.3000003,0.034780026
666.4000003,0.034912849
666.5000003,0.03518755
666.6000003,0.035366177
666.7000003,0.035252715
666.8000003,0.035221695
666.9000003,0.035322845
667.0000003,0.035484562
667.1000003,0.035702118
667.2000003,0.035760919
667.3000003,0.035738318
667.4000003,0.035872404
667.5000003,0.036046077
667.6000003,0.036215847
667.7000003,0.036367151
667.8000003,0.03629062
667.9000003,0.036293855
668.0000003,0.036588302
668.1000003,0.036827217
668.2000003,0.036979637
668.3000003,0.037244788
668.4000003,0.037626766
668.5000004,0.037610359
668.6000004,0.037358917
668.7000004,0.03741927
668.8000004,0.037574015
668.9000004,0.03761317
669.0000004,0.037652842
669.1000004,0.037980526
669.2000004,0.038225626
669.3000004,0.038100427
669.4000004,0.037983625
669.5000004,0.037884769
669.6000004,0.037978847
669.7000004,0.038299831
669.8000004,0.038366499
669.9000004,0.038262206
670.0000004,0.038567971
670.1000004,0.03902144
670.2000004,0.038721183
670.3000004,0.038322218
670.4000004,0.038532156
670.5000004,0.038706429
670.6000004,0.038682983
670.7000004,0.038711145
670.8000004,0.038865531
670.9000004,0.038966593
671.0000004,0.038997051
671.1000004,0.038839337
671.2000004,0.038541937
671.3000004,0.038445954
671.4000004,0.038432888
671.5000004,0.038575891
671.6000004,0.038747552
671.7000004,0.039007482
671.8000004,0.039213736
671.9000004,0.039023356
672.0000004,0.038892698
672.1000004,0.038923111
672.2000004,0.038841021
672.3000004,0.038589713
672.4000004,0.038508145
672.5000004,0.038570615
672.6000004,0.038298665
672.7000004,0.037868583
672.8000004,0.037747837
672.9000004,0.037694796
673.0000004,0.038216909
673.1000004,0.038725831
673.2000004,0.038741805
673.3000004,0.038621839
673.4000004,0.038060613
673.5000004,0.037746798
673.6000004,0.03784694
673.7000004,0.038053268
673.8000004,0.038360007
673.9000004,0.03775017
674.0000004,0.036651458
674.1000004,0.036833333
674.2000004,0.037355428
674.3000004,0.037431074
674.4000004,0.037434944
674.5000004,0.036938437
674.6000004,0.036578357
674.7000004,0.036732538
674.8000004,0.0368225
674.9000004,0.036792764
675.0000004,0.036550474
675.1000004,0.036095994
675.2000005,0.035810034
675.3000005,0.035624188
675.4000005,0.035600454
675.5000005,0.03562635
675.6000005,0.035443314
675.7000005,0.03523642
675.8000005,0.034970279
675.9000005,0.034715872
676.0000005,0.034510185
676.1000005,0.034278844
676.2000005,0.033975337
676.3000005,0.033894643
676.4000005,0.034071156
676.5000005,0.033772639
676.6000005,0.033161086
676.7000005,0.032983716
676.8000005,0.032956033
676.9000005,0.033341553
677.0000005,0.03375545
677.1000005,0.033025737
677.2000005,0.032495661
677.3000005,0.033005567
677.4000005,0.033214683
677.5000005,0.032726962
677.6000005,0.032213842
677.7000005,0.031668839
677.8000005,0.031444767
677.9000005,0.031452607
678.0000005,0.031438801
678.1000005,0.031418818
678.2000005,0.031515601
678.3000005,0.031631203
678.4000005,0.030793185
678.5000005,0.030136441
678.6000005,0.030597863
678.7000005,0.030833586
678.8000005,0.030486518
678.9000005,0.030074692
679.0000005,0.029573163
679.1000005,0.029220015
679.2000005,0.028984433
679.3000005,0.028877141
679.4000005,0.028825221
679.5000005,0.028985171
679.6000005,0.029185887
679.7000005,0.028429069
679.8000005,0.027775429
