wavelength,1
679.9000005,0.028044072
680.0000005,0.02823177
680.1000005,0.028179522
680.2000005,0.027978748
680.3000005,0.027554785
680.4000005,0.027478469
680.5000005,0.027699138
680.6000005,0.027541786
680.7000005,0.027205845
680.8000005,0.026871915
680.9000005,0.02653816
681.0000005,0.0265158
681.1000005,0.026503237
681.2000005,0.026343056
681.3000005,0.02617618
681.4000005,0.025989513
681.5000005,0.025779712
681.6000005,0.025532553
681.7000005,0.025458973
681.8000005,0.025545535
681.9000005,0.025358261
682.0000006,0.025030217
682.1000006,0.024661627
682.2000006,0.024281353
682.3000006,0.024151247
682.4000006,0.024037369
682.5000006,0.02393457
682.6000006,0.023819767
682.7000006,0.023661921
682.8000006,0.023553481
682.9000006,0.023531352
683.0000006,0.023384535
683.1000006,0.023108503
683.2000006,0.023178053
683.3000006,0.023440185
683.4000006,0.023177817
683.5000006,0.022770594
683.6000006,0.022756475
683.7000006,0.022759313
683.8000006,0.022553672
683.9000006,0.022363806
684.0000006,0.022242004
684.1000006,0.02218995
684.2000006,0.022277547
684.3000006,0.022220703
684.4000006,0.022012136
684.5000006,0.021882346
684.6000006,0.021799378
684.7000006,0.02172468
684.8000006,0.021652875
684.9000006,0.0215254
685.0000006,0.021395296
685.1000006,0.021301118
685.2000006,0.021146312
685.3000006,0.020733845
685.4000006,0.020584189
685.5000006,0.020965516
685.6000006,0.021054903
685.7000006,0.020817534
685.8000006,0.020368557
685.9000006,0.019785922
686.0000006,0.019955343
686.1000006,0.020376334
686.2000006,0.02023831
686.3000006,0.020037286
686.4000006,0.01990144
686.5000006,0.019794859
686.6000006,0.01982445
686.7000006,0.019802647
686.8000006,0.019670209
686.9000006,0.01953579
687.0000006,0.019398959
687.1000006,0.019335716
687.2000006,0.019323819
687.3000006,0.019177606
687.4000006,0.018983926
687.5000006,0.018915389
687.6000006,0.018862079
687.7000006,0.018754446
687.8000006,0.018672621
687.9000006,0.01872341
688.0000006,0.018745611
688.1000006,0.018705727
688.2000006,0.018643607
688.3000006,0.018554264
688.4000006,0.018519838
688.5000006,0.018524125
688.6000006,0.018407345
688.7000007,0.018245707
688.8000007,0.018155154
688.9000007,0.018075517
689.0000007,0.017969392
689.1000007,0.017889673
689.2000007,0.017986616
689.3000007,0.018056082
689.4000007,0.018058366
689.5000007,0.018110334
689.6000007,0.018226517
689.7000007,0.018051661
689.8000007,0.017662961
689.9000007,0.017635343
690,0.017712145
690.1,0.017705829
690.2,0.017746467
690.3,0.01773612
690.4,0.017709741
690.5,0.017586078
690.6,0.017508693
690.7,0.017548429
690.8,0.017498948
690.9,0.017329086
691,0.01729795
691.1,0.01737437
691.2,0.017366693
691.3,0.017323952
691.4,0.017375711
691.5,0.017443666
691.6,0.017307567
691.7,0.017187532
691.8,0.017181883
691.9,0.017158626
692,0.017088637
692.1,0.016990543
692.2,0.016855696
692.3,0.016827017
692.4,0.016882057
692.5,0.016876
692.6,0.016844109
692.7,0.016816823
692.8,0.016790757
692.9,0.016795444
693,0.016788417
693.1,0.01669218
693.2,0.016626534
693.3,0.016641826
693.4000001,0.016727209
693.5000001,0.016912609
693.6000001,0.01718438
693.7000001,0.01752577
693.8000001,0.01755779
693.9000001,0.017453037
694.0000001,0.017288743
694.1000001,0.017112286
694.2000001,0.017049082
694.3000001,0.016987795
694.4000001,0.016930427
694.5000001,0.016716896
694.6000001,0.016067636
694.7000001,0.015873806
694.8000001,0.01634811
694.9000001,0.016432535
695.0000001,0.016195292
695.1000001,0.016218652
695.2000001,0.016357946
695.3000001,0.016252837
695.4000001,0.016098576
695.5000001,0.016066896
695.6000001,0.016034577
695.7000001,0.015972223
695.8000001,0.015901399
695.9000001,0.015806742
696.0000001,0.015842014
696.1000001,0.016067514
696.2000001,0.016046425
696.3000001,0.015818295
696.4000001,0.015818055
696.5000001,0.015922226
696.6000001,0.015959338
696.7000001,0.015982893
696.8000001,0.015997557
696.9000001,0.015998228
697.0000001,0.015886716
697.1000001,0.015860174
697.2000001,0.016078577
697.3000001,0.016123356
697.4000001,0.015904994
697.5000001,0.015853633
697.6000001,0.015944043
697.7000001,0.016033883
697.8000001,0.016123301
697.9000001,0.015934113
698.0000001,0.015685521
698.1000001,0.015613345
698.2000001,0.015572525
698.3000001,0.015737768
698.4000001,0.015855361
698.5000001,0.015832685
698.6000001,0.015817264
698.7000001,0.015812983
698.8000001,0.015858171
698.9000001,0.015945445
699.0000001,0.015971475
699.1000001,0.015965534
699.2000001,0.015864279
699.3000001,0.015742115
699.4000001,0.015798733
699.5000001,0.015876766
699.6000001,0.016081448
699.7000001,0.016168461
699.8000001,0.015909271
699.9000001,0.01575519
700.0000001,0.015760806
700.1000002,0.015666745
700.2000002,0.015486593
700.3000002,0.015631278
700.4000002,0.015927464
700.5000002,0.015731085
700.6000002,0.015430451
700.7000002,0.015338759
700.8000002,0.01527397
700.9000002,0.015372139
701.0000002,0.015406326
701.1000002,0.015251289
701.2000002,0.015134015
701.3000002,0.015074061
701.4000002,0.015152785
701.5000002,0.015349121
701.6000002,0.015436845
701.7000002,0.015474379
701.8000002,0.015328712
701.9000002,0.015144675
702.0000002,0.015193514
702.1000002,0.015236891
702.2000002,0.01517331
702.3000002,0.015143767
702.4000002,0.015213458
702.5000002,0.015235569
702.6000002,0.015186683
702.7000002,0.015212549
702.8000002,0.01530132
702.9000002,0.015372665
703.0000002,0.015436624
703.1000002,0.01539092
703.2000002,0.01532322
703.3000002,0.015094587
703.4000002,0.014896333
703.5000002,0.01495671
703.6000002,0.015032517
703.7000002,0.015151339
703.8000002,0.015220437
703.9000002,0.015216096
704.0000002,0.015141555
704.1000002,0.015011011
704.2000002,0.015063683
704.3000002,0.015198258
704.4000002,0.015023366
704.5000002,0.014787285
704.6000002,0.01508328
704.7000002,0.015334711
704.8000002,0.015181004
704.9000002,0.015053621
705.0000002,0.014998749
705.1000002,0.014952904
705.2000002,0.014925738
705.3000002,0.014930071
705.4000002,0.014959785
705.5000002,0.014862189
705.6000002,0.014709121
705.7000002,0.014688362
705.8000002,0.01469233
705.9000002,0.014855546
706.0000002,0.014997701
706.1000002,0.014985562
706.2000002,0.014994896
706.3000002,0.015062519
706.4000002,0.014928519
706.5000002,0.014512026
706.6000002,0.014526436
706.7000002,0.014879304
706.8000003,0.014946069
706.9000003,0.014892893
707.0000003,0.01496968
707.1000003,0.015072186
707.2000003,0.014787411
707.3000003,0.014538932
707.4000003,0.014540314
707.5000003,0.014567448
707.6000003,0.014660513
707.7000003,0.014724377
707.8000003,0.014748502
707.9000003,0.014777229
708.0000003,0.01480941
708.1000003,0.015066424
708.2000003,0.015414897
708.3000003,0.015097256
708.4000003,0.014668463
708.5000003,0.014668219
708.6000003,0.014694088
708.7000003,0.014874146
708.8000003,0.014886521
708.9000003,0.014487529
709.0000003,0.014345909
709.1000003,0.014538971
709.2000003,0.014632328
709.3000003,0.014652898
709.4000003,0.014591644
709.5000003,0.014498855
709.6000003,0.014375549
709.7000003,0.014252955
709.8000003,0.014587846
709.9000003,0.014820792
710.0000003,0.014498463
710.1000003,0.014279538
710.2000003,0.014300872
710.3000003,0.014451035
710.4000003,0.014762087
710.5000003,0.014823462
710.6000003,0.014710663
710.7000003,0.014556086
710.8000003,0.014386273
710.9000003,0.014477132
711.0000003,0.014599265
711.1000003,0.014510728
711.2000003,0.01444667
711.3000003,0.014503045
711.4000003,0.014523796
711.5000003,0.014465588
711.6000003,0.014441219
711.7000003,0.014457053
711.8000003,0.014430325
711.9000003,0.014375157
712.0000003,0.014287593
712.1000003,0.014189312
712.2000003,0.014388203
712.3000003,0.014613065
712.4000003,0.014558779
712.5000003,0.014469484
712.6000003,0.014222622
712.7000003,0.014058534
712.8000003,0.014066641
712.9000003,0.014141647
713.0000003,0.014292047
713.1000003,0.014348144
713.2000003,0.014345771
713.3000003,0.014283631
713.4000003,0.014202442
713.5000004,0.01404351
713.6000004,0.013887855
713.7000004,0.01394597
713.8000004,0.014016014
713.9000004,0.01413319
714.0000004,0.014280688
714.1000004,0.01448522
714.2000004,0.014473606
714.3000004,0.014232127
714.4000004,0.014208772
714.5000004,0.014313461
714.6000004,0.014259236
714.7000004,0.014158691
714.8000004,0.014467933
714.9000004,0.014765957
715.0000004,0.014410437
715.1000004,0.014197599
715.2000004,0.014511358
715.3000004,0.014525808
715.4000004,0.013999539
715.5000004,0.013775601
715.6000004,0.013852535
715.7000004,0.013836588
715.8000004,0.013770015
715.9000004,0.01381266
716.0000004,0.013884342
716.1000004,0.01400109
716.2000004,0.014106694
716.3000004,0.014053709
716.4000004,0.013927957
716.5000004,0.013556432
716.6000004,0.013417194
716.7000004,0.013667495
716.8000004,0.013823711
716.9000004,0.013892798
717.0000004,0.014038526
717.1000004,0.014222872
717.2000004,0.014302444
717.3000004,0.0143578
717.4000004,0.014189588
717.5000004,0.014018226
717.6000004,0.013911191
717.7000004,0.013836505
717.8000004,0.013860936
717.9000004,0.013876788
718.0000004,0.013879431
718.1000004,0.013777346
718.2000004,0.013585799
718.3000004,0.013598178
718.4000004,0.013704705
718.5000004,0.013818957
718.6000004,0.013934695
718.7000004,0.013932373
718.8000004,0.013920281
718.9000004,0.013860634
719.0000004,0.013782582
719.1000004,0.013658479
719.2000004,0.013605056
719.3000004,0.0136525
719.4000004,0.013591955
719.5000004,0.013446039
719.6000004,0.013420766
719.7000004,0.013446
719.8000004,0.013656168
719.9000004,0.013899006
720.0000004,0.013721571
720.1000004,0.01358348
720.2000005,0.0137259
720.3000005,0.013793888
720.4000005,0.013679069
720.5000005,0.013661065
720.6000005,0.013769083
720.7000005,0.013784902
720.8000005,0.013734395
720.9000005,0.013594783
721.0000005,0.01342213
721.1000005,0.013393779
721.2000005,0.013390076
721.3000005,0.013553799
721.4000005,0.013697692
721.5000005,0.013738872
721.6000005,0.013741667
721.7000005,0.013659236
721.8000005,0.013514864
721.9000005,0.013296955
722.0000005,0.01326934
722.1000005,0.013372643
722.2000005,0.013417877
722.3000005,0.013443645
722.4000005,0.013603419
722.5000005,0.013769333
722.6000005,0.013724533
722.7000005,0.013623727
722.8000005,0.01328311
722.9000005,0.013182983
723.0000005,0.013559643
723.1000005,0.013688263
723.2000005,0.013556678
723.3000005,0.013425019
723.4000005,0.013293289
723.5000005,0.013366507
723.6000005,0.01349932
723.7000005,0.013559515
723.8000005,0.013598756
723.9000005,0.0134362
724.0000005,0.013341896
724.1000005,0.013499764
724.2000005,0.013516934
724.3000005,0.013285018
724.4000005,0.013309204
724.5000005,0.013581715
724.6000005,0.013495574
724.7000005,0.013219853
724.8000005,0.013165543
724.9000005,0.013165921
725.0000005,0.013189545
725.1000005,0.013218815
725.2000005,0.013275372
725.3000005,0.013347289
725.4000005,0.013467943
725.5000005,0.013542605
725.6000005,0.013544857
725.7000005,0.013532391
725.8000005,0.013507201
725.9000005,0.013510025
726.0000005,0.013526075
726.1000005,0.013180099
726.2000005,0.012759921
726.3000005,0.013107045
726.4000005,0.013428224
726.5000005,0.013427828
726.6000005,0.013374427
726.7000005,0.013177554
726.8000005,0.013060282
726.9000005,0.01305448
727.0000006,0.013102876
727.1000006,0.013193392
727.2000006,0.013216977
727.3000006,0.013213323
727.4000006,0.013076393
727.5000006,0.012919086
727.6000006,0.013088995
727.7000006,0.013210156
727.8000006,0.01305903
727.9000006,0.013005908
728.0000006,0.01318202
728.1000006,0.013264538
728.2000006,0.013231408
728.3000006,0.013199741
728.4000006,0.013169033
728.5000006,0.013151039
728.6000006,0.013137377
728.7000006,0.013053935
728.8000006,0.012966763
728.9000006,0.013024346
729.0000006,0.013088597
729.1000006,0.013186918
729.2000006,0.01322473
729.3000006,0.013140241
729.4000006,0.013178708
729.5000006,0.013351653
729.6000006,0.013363245
729.7000006,0.013278053
729.8000006,0.013407471
729.9000006,0.013599975
730.0000006,0.01327235
730.1000006,0.012935569
730.2000006,0.013101437
730.3000006,0.013207106
730.4000006,0.013094809
730.5000006,0.013087768
730.6000006,0.013265699
730.7000006,0.013262084
730.8000006,0.013084654
730.9000006,0.013152038
731.0000006,0.013347216
731.1000006,0.013103646
731.2000006,0.012755048
731.3000006,0.012866053
731.4000006,0.012986379
731.5000006,0.01298627
731.6000006,0.012925888
731.7000006,0.012683186
731.8000006,0.012600463
731.9000006,0.012761183
732.0000006,0.012855683
732.1000006,0.012896029
732.2000006,0.012917987
732.3000006,0.012931723
732.4000006,0.012904083
732.5000006,0.01286843
732.6000006,0.013081728
732.7000006,0.013220959
732.8000006,0.012871863
732.9000006,0.012693274
733.0000006,0.01294526
733.1000006,0.013128721
733.2000006,0.013223578
733.3000006,0.013208373
733.4000006,0.013113466
733.5000006,0.013023248
733.6000006,0.012934706
733.7000007,0.012929971
733.8000007,0.012943905
733.9000007,0.013227989
734.0000007,0.01340158
734.1000007,0.01304437
734.2000007,0.012784041
734.3000007,0.01272998
734.4000007,0.012823852
734.5000007,0.013085575
734.6000007,0.013072103
734.7000007,0.012888077
734.8000007,0.012990507
734.9000007,0.013181592
735.0000007,0.013186256
735.1000007,0.013177732
735.2000007,0.013214642
735.3000007,0.013220215
735.4000007,0.013103825
735.5000007,0.013098631
735.6000007,0.013292114
735.7000007,0.01336543
735.8000007,0.013321106
735.9000007,0.013239643
736.0000007,0.013137372
736.1000007,0.013163739
736.2000007,0.013220595
736.3000007,0.012900737
736.4000007,0.012646562
736.5000007,0.013152867
736.6000007,0.013463673
736.7000007,0.013187236
736.8000007,0.013143047
736.9000007,0.013450304
737.0000007,0.013460592
737.1000007,0.013224481
737.2000007,0.013099102
737.3000007,0.013022274
737.4000007,0.013296156
737.5000007,0.013635296
737.6000007,0.013427711
737.7000007,0.013260072
737.8000007,0.013357764
737.9000007,0.013396987
738.0000007,0.013291853
738.1000007,0.013275187
738.2000007,0.013370982
738.3000007,0.01322245
738.4000007,0.012901915
738.5000007,0.012871807
738.6000007,0.012945734
738.7000007,0.013258599
738.8000007,0.013588695
738.9000007,0.0135339
739.0000007,0.013444835
739.1000007,0.013207248
739.2000007,0.013087855
739.3000007,0.01320791
739.4000007,0.013357443
739.5000007,0.013539037
739.6000007,0.013386961
739.7000007,0.013038914
739.8000007,0.012976078
739.9000007,0.01299446
740.0000007,0.012858989
740.1000007,0.012740811
740.2000007,0.012971757
740.3000007,0.013157531
740.4000008,0.013188113
740.5000008,0.013201889
740.6000008,0.013187602
740.7000008,0.013265633
740.8000008,0.013427401
740.9000008,0.013223998
741.0000008,0.012843629
741.1000008,0.012817381
741.2000008,0.012866576
741.3000008,0.013004145
741.4000008,0.013106703
741.5000008,0.012936034
741.6000008,0.012795768
741.7000008,0.012737905
741.8000008,0.012796239
741.9000008,0.013015116
742.0000008,0.013066224
742.1000008,0.012987124
742.2000008,0.013139497
742.3000008,0.013382333
742.4000008,0.013197251
742.5000008,0.012952162
742.6000008,0.012979189
742.7000008,0.013008528
742.8000008,0.013049333
742.9000008,0.013073963
743.0000008,0.013063609
743.1000008,0.013001494
743.2000008,0.012886143
743.3000008,0.012858071
743.4000008,0.012884395
743.5000008,0.012953184
743.6000008,0.013035111
743.7000008,0.012946521
743.8000008,0.012849402
743.9000008,0.01285171
744.0000008,0.012841808
744.1000008,0.012792048
744.2000008,0.0127767
744.3000008,0.012820815
744.4000008,0.012922082
744.5000008,0.013077299
744.6000008,0.013125318
744.7000008,0.013118915
744.8000008,0.013022883
744.9000008,0.012905829
745.0000008,0.012864921
745.1000008,0.012832289
745.2000008,0.012845122
745.3000008,0.012923254
745.4000008,0.013184411
745.5000008,0.013305438
745.6000008,0.01322754
745.7000008,0.013060135
745.8000008,0.012823295
745.9000008,0.012973445
746.0000008,0.013279344
746.1000008,0.013192176
746.2000008,0.013046678
746.3000008,0.013210163
746.4000008,0.013309732
746.5000008,0.013081913
746.6000008,0.012840735
746.7000008,0.012570835
746.8000008,0.01269245
746.9000008,0.013267153
747.0000008,0.013438241
747.1000009,0.013354415
747.2000009,0.013358094
747.3000009,0.013388674
747.4000009,0.013408381
747.5000009,0.013436124
747.6000009,0.013594401
747.7000009,0.013611153
747.8000009,0.01311084
747.9000009,0.01288758
748.0000009,0.013146118
748.1000009,0.013293552
748.2000009,0.013340526
748.3000009,0.013190679
748.4000009,0.012942123
748.5000009,0.013249061
748.6000009,0.013681013
748.7000009,0.013102444
748.8000009,0.012612678
748.9000009,0.013050527
749.0000009,0.013405257
749.1000009,0.01353585
749.2000009,0.013705585
749.3000009,0.013929901
749.4000009,0.013939417
749.5000009,0.013786198
749.6000009,0.013583473
749.7000009,0.013361441
749.8000009,0.013691761
749.9000009,0.014096449
750.0000009,0.014101653
750.1000009,0.014089363
750.2000009,0.013979209
750.3000009,0.014085137
750.4000009,0.014645569
750.5000009,0.014773073
750.6000009,0.014417221
750.7000009,0.014596683
750.8000009,0.015099677
750.9000009,0.015575865
751.0000009,0.016044696
751.1000009,0.016168552
751.2000009,0.016282536
751.3000009,0.016607444
751.4000009,0.016924331
751.5000009,0.017212382
751.6000009,0.017346539
751.7000009,0.017226979
751.8000009,0.017081534
751.9000009,0.01691285
752.0000009,0.016764109
752.1000009,0.016619552
752.2000009,0.016168331
752.3000009,0.015654112
752.4000009,0.015416067
752.5000009,0.015149432
752.6000009,0.014666786
752.7000009,0.014338996
752.8000009,0.014401672
752.9000009,0.014333665
753.0000009,0.014096165
753.1000009,0.014096661
753.2000009,0.014262667
753.3000009,0.014179199
753.4000009,0.014006926
753.5000009,0.013806176
753.6000009,0.013615944
753.7000009,0.013762667
753.800001,0.013859833
753.900001,0.013746264
754.000001,0.013627735
754.100001,0.013499411
754.200001,0.013316964
754.300001,0.013078967
754.400001,0.013164461
754.500001,0.013428111
754.600001,0.013350668
754.700001,0.01318615
754.800001,0.013315059
754.900001,0.013446106
755.000001,0.013449498
755.100001,0.013447736
755.200001,0.013425024
755.300001,0.013403599
755.400001,0.013383726
755.500001,0.013210909
755.600001,0.012914489
755.700001,0.013044022
755.800001,0.013351322
755.900001,0.013100636
756.000001,0.01275971
756.100001,0.012831577
756.200001,0.012889054
756.300001,0.012875242
756.400001,0.012988705
756.500001,0.013383138
756.600001,0.013369104
756.700001,0.012883465
756.800001,0.013077821
756.900001,0.01369694
757.000001,0.013411203
757.100001,0.01285291
757.200001,0.012807999
757.300001,0.012826553
757.400001,0.013087494
757.500001,0.013219324
757.600001,0.012900034
757.700001,0.012741958
757.800001,0.012852706
757.900001,0.013003518
758.000001,0.013190887
758.100001,0.013132794
758.200001,0.012958116
758.300001,0.013218823
758.400001,0.013570134
758.500001,0.013410717
758.600001,0.013253828
758.700001,0.013168212
758.800001,0.013090854
758.900001,0.013033776
759.000001,0.013029916
759.100001,0.01309141
759.200001,0.013071171
759.300001,0.012994058
759.400001,0.013029587
759.500001,0.013104004
759.600001,0.012996583
759.700001,0.012871805
759.800001,0.012858171
759.900001,0.012844743
760.000001,0.012840626
760.100001,0.012845717
760.200001,0.012869571
760.300001,0.01291578
760.400001,0.012984346
760.5000011,0.012807553
760.6000011,0.012502374
760.7000011,0.012690813
760.8000011,0.012995241
760.9000011,0.012817971
761.0000011,0.012619282
761.1000011,0.012397815
761.2000011,0.012325775
761.3000011,0.012666681
761.4000011,0.012898553
761.5000011,0.012980066
761.6000011,0.012992371
761.7000011,0.012953285
761.8000011,0.012828926
761.9000011,0.01267298
762.0000011,0.013009422
762.1000011,0.013393771
762.2000011,0.013025177
762.3000011,0.012801378
762.4000011,0.013224418
762.5000011,0.013379088
762.6000011,0.012999
762.7000011,0.012832951
762.8000011,0.012891874
762.9000011,0.012911233
763.0000011,0.012907749
763.1000011,0.012876338
763.2000011,0.012837309
763.3000011,0.01290134
763.4000011,0.012977552
763.5000011,0.01311231
763.6000011,0.013153218
763.7000011,0.012915521
763.8000011,0.012838011
763.9000011,0.012996771
764.0000011,0.01299132
764.1000011,0.012848968
764.2000011,0.012673251
764.3000011,0.012483538
764.4000011,0.012626531
764.5000011,0.01282034
764.6000011,0.012943265
764.7000011,0.013019588
764.8000011,0.01286864
764.9000011,0.012808411
765.0000011,0.012937989
765.1000011,0.013276782
765.2000011,0.013840168
765.3000011,0.014103199
765.4000011,0.014189154
765.5000011,0.014995181
765.6000011,0.016002418
765.7000011,0.020139845
765.8000011,0.025321847
765.9000011,0.039010316
766.0000011,0.05515369
766.1000011,0.078927198
766.2000011,0.102153585
766.3000011,0.124547309
766.4000011,0.140780764
766.5000011,0.151941511
766.6000011,0.152749419
766.7000011,0.149154542
766.8000011,0.134036138
766.9000011,0.116912489
767.0000011,0.094267227
767.1000011,0.072029484
767.2000012,0.051843958
767.3000012,0.035543843
767.4000012,0.027682405
767.5000012,0.022296956
767.6000012,0.019716568
767.7000012,0.018193653
767.8000012,0.017312482
767.9000012,0.016545743
768.0000012,0.01581236
768.1000012,0.015388122
768.2000012,0.015017972
768.3000012,0.014992887
768.4000012,0.014919184
768.5000012,0.014688242
768.6000012,0.014555322
768.7000012,0.014575635
768.8000012,0.014774146
768.9000012,0.015122263
769.0000012,0.016098965
769.1000012,0.017347184
769.2000012,0.02346196
769.3000012,0.030474042
769.4000012,0.045107
769.5000012,0.060393228
769.6000012,0.079051371
769.7000012,0.095453703
769.8000012,0.10687605
769.9000012,0.113902067
770.0000012,0.115901103
770.1000012,0.111577504
770.2000012,0.103383119
770.3000012,0.089421605
770.4000012,0.073776576
770.5000012,0.056793776
770.6000012,0.040300123
770.7000012,0.030429585
770.8000012,0.022081547
770.9000012,0.018648064
771.0000012,0.016282102
771.1000012,0.015575964
771.2000012,0.015261552
771.3000012,0.01527416
771.4000012,0.014980189
771.5000012,0.014554308
771.6000012,0.014254403
771.7000012,0.01397776
771.8000012,0.013915361
771.9000012,0.01382587
772.0000012,0.013596087
772.1000012,0.013492909
772.2000012,0.013665107
772.3000012,0.013531116
772.4000012,0.01305202
772.5000012,0.013000488
772.6000012,0.013206032
772.7000012,0.01309375
772.8000012,0.012891137
772.9000012,0.012927985
773.0000012,0.012963671
773.1000012,0.012816282
773.2000012,0.012734941
773.3000012,0.012860783
773.4000012,0.012893028
773.5000012,0.012782618
773.6000012,0.012679512
773.7000012,0.012582289
773.8000012,0.012616829
773.9000013,0.012706308
774.0000013,0.012922006
774.1000013,0.013151056
774.2000013,0.012899819
774.3000013,0.012696049
774.4000013,0.012727226
774.5000013,0.01279408
774.6000013,0.012935537
774.7000013,0.012937454
774.8000013,0.012787326
774.9000013,0.012475795
775.0000013,0.012070747
775.1000013,0.012255798
775.2000013,0.012600429
775.3000013,0.012577874
775.4000013,0.012553036
775.5000013,0.012711049
775.6000013,0.01277678
775.7000013,0.01256905
775.8000013,0.012493558
775.9000013,0.012610523
776.0000013,0.012623311
776.1000013,0.012555177
776.2000013,0.012627391
776.3000013,0.012755028
776.4000013,0.012896598
776.5000013,0.013027751
776.6000013,0.012713099
776.7000013,0.012459282
776.8000013,0.012479754
776.9000013,0.012456583
777.0000013,0.012347802
777.1000013,0.012287793
777.2000013,0.012277166
777.3000013,0.012836367
777.4000013,0.013706108
777.5000013,0.013292292
777.6000013,0.012562554
777.7000013,0.012811923
777.8000013,0.01306984
777.9000013,0.013054923
778.0000013,0.013021
778.1000013,0.012933672
778.2000013,0.012778634
778.3000013,0.012531295
778.4000013,0.012603363
778.5000013,0.01290808
778.6000013,0.01280956
778.7000013,0.012564882
778.8000013,0.012570694
778.9000013,0.012628792
779.0000013,0.013136047
779.1000013,0.013519504
779.2000013,0.013388769
779.3000013,0.013494923
779.4000013,0.014030705
779.5000013,0.014640655
779.6000013,0.015321687
779.7000013,0.015974907
779.8000013,0.016614697
779.9000013,0.017155271
